 Volume in drive C has no label.
 Volume Serial Number is E4DA-31A9
 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd\class

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          audio
08/09/2020  05:31 PM    <DIR>          cdc
08/09/2020  05:31 PM    <DIR>          hid
08/09/2020  05:31 PM    <DIR>          msc
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd\class\audio

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            21,134 app_usbd_audio.c
05/05/2017  10:10 PM             7,140 app_usbd_audio.h
05/05/2017  10:10 PM            17,202 app_usbd_audio_desc.h
05/05/2017  10:10 PM             8,381 app_usbd_audio_internal.h
05/05/2017  10:10 PM            20,102 app_usbd_audio_types.h
               5 File(s)         73,959 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd\class\cdc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          acm
05/05/2017  10:10 PM             9,917 app_usbd_cdc_desc.h
05/05/2017  10:10 PM            24,161 app_usbd_cdc_types.h
               2 File(s)         34,078 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd\class\cdc\acm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            25,335 app_usbd_cdc_acm.c
05/05/2017  10:10 PM            11,984 app_usbd_cdc_acm.h
05/05/2017  10:10 PM             7,620 app_usbd_cdc_acm_internal.h
               3 File(s)         44,939 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd\class\hid

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            18,667 app_usbd_hid.c
05/05/2017  10:10 PM            16,165 app_usbd_hid.h
05/05/2017  10:10 PM            12,471 app_usbd_hid_types.h
08/09/2020  05:31 PM    <DIR>          generic
08/09/2020  05:31 PM    <DIR>          kbd
08/09/2020  05:31 PM    <DIR>          mouse
               3 File(s)         47,303 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd\class\hid\generic

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            13,608 app_usbd_hid_generic.c
05/05/2017  10:10 PM             8,852 app_usbd_hid_generic.h
05/05/2017  10:10 PM             3,383 app_usbd_hid_generic_desc.h
05/05/2017  10:10 PM             9,149 app_usbd_hid_generic_internal.h
               4 File(s)         34,992 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd\class\hid\kbd

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            13,310 app_usbd_hid_kbd.c
05/05/2017  10:10 PM            14,845 app_usbd_hid_kbd.h
05/05/2017  10:10 PM             6,588 app_usbd_hid_kbd_desc.h
05/05/2017  10:10 PM             8,026 app_usbd_hid_kbd_internal.h
               4 File(s)         42,769 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd\class\hid\mouse

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            14,375 app_usbd_hid_mouse.c
05/05/2017  10:10 PM             6,637 app_usbd_hid_mouse.h
05/05/2017  10:10 PM             5,465 app_usbd_hid_mouse_desc.h
05/05/2017  10:10 PM             7,995 app_usbd_hid_mouse_internal.h
               4 File(s)         34,472 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd\class\msc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            72,800 app_usbd_msc.c
05/05/2017  10:10 PM             6,810 app_usbd_msc.h
05/05/2017  10:10 PM             4,883 app_usbd_msc_desc.h
05/05/2017  10:10 PM            11,327 app_usbd_msc_internal.h
05/05/2017  10:10 PM            16,065 app_usbd_msc_scsi.h
05/05/2017  10:10 PM             5,942 app_usbd_msc_types.h
               6 File(s)        117,827 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd\config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,282 app_usbd_string_config.h
               1 File(s)          5,282 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\util

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,354 app_error.c
05/05/2017  10:10 PM            10,409 app_error.h
05/05/2017  10:10 PM             2,688 app_error_weak.c
05/05/2017  10:10 PM             3,555 app_error_weak.h
05/05/2017  10:10 PM            41,173 app_util.h
05/05/2017  10:10 PM            17,040 app_util_bds.h
05/05/2017  10:10 PM             3,189 app_util_platform.c
05/05/2017  10:10 PM             9,709 app_util_platform.h
05/05/2017  10:10 PM             8,108 nordic_common.h
05/05/2017  10:10 PM             2,479 nrf_assert.c
05/05/2017  10:10 PM             4,882 nrf_assert.h
05/05/2017  10:10 PM             5,475 nrf_bitmask.h
05/05/2017  10:10 PM             2,794 sdk_common.h
05/05/2017  10:10 PM             3,477 sdk_errors.c
05/05/2017  10:10 PM             7,965 sdk_errors.h
05/05/2017  10:10 PM             7,094 sdk_macros.h
05/05/2017  10:10 PM             6,338 sdk_mapped_flags.c
05/05/2017  10:10 PM             8,005 sdk_mapped_flags.h
05/05/2017  10:10 PM             2,823 sdk_os.h
05/05/2017  10:10 PM             3,933 sdk_resources.h
              20 File(s)        156,490 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          experimental_t4t_lib
08/09/2020  05:31 PM    <DIR>          ndef
08/09/2020  05:31 PM    <DIR>          t2t_lib
08/09/2020  05:31 PM    <DIR>          t2t_parser
08/09/2020  05:31 PM    <DIR>          t4t_parser
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\experimental_t4t_lib

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          hal_t4t
05/05/2017  09:10 PM             1,961 license.txt
05/05/2017  10:10 PM             3,528 nfc_fixes.h
05/05/2017  10:10 PM            14,266 nfc_t4t_lib.h
05/05/2017  09:10 PM           800,914 nfc_t4t_lib_gcc.a
05/05/2017  09:10 PM            43,694 nfc_t4t_lib_iar.a
05/05/2017  09:10 PM            24,618 nfc_t4t_lib_keil.lib
               6 File(s)        888,981 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\experimental_t4t_lib\hal_t4t

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            40,395 hal_nfc_t4t.c
05/05/2017  10:10 PM             7,913 hal_nfc_t4t.h
               2 File(s)         48,308 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          connection_handover
08/09/2020  05:31 PM    <DIR>          generic
08/09/2020  05:31 PM    <DIR>          launchapp
08/09/2020  05:31 PM    <DIR>          parser
08/09/2020  05:31 PM    <DIR>          text
08/09/2020  05:31 PM    <DIR>          uri
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\connection_handover

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          ac_rec
08/09/2020  05:31 PM    <DIR>          ble_oob_advdata
08/09/2020  05:31 PM    <DIR>          ble_pair_msg
08/09/2020  05:31 PM    <DIR>          common
08/09/2020  05:31 PM    <DIR>          ep_oob_rec
08/09/2020  05:31 PM    <DIR>          hs_rec
08/09/2020  05:31 PM    <DIR>          le_oob_rec
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\connection_handover\ac_rec

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,411 nfc_ac_rec.c
05/05/2017  10:10 PM             9,646 nfc_ac_rec.h
               2 File(s)         16,057 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\connection_handover\ble_oob_advdata

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            17,396 nfc_ble_oob_advdata.c
05/05/2017  10:10 PM             8,758 nfc_ble_oob_advdata.h
               2 File(s)         26,154 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\connection_handover\ble_pair_msg

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            22,880 nfc_ble_pair_msg.c
05/05/2017  10:10 PM            15,220 nfc_ble_pair_msg.h
               2 File(s)         38,100 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\connection_handover\common

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,390 nfc_ble_pair_common.c
05/05/2017  10:10 PM             2,222 nfc_ble_pair_common.h
               2 File(s)          4,612 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\connection_handover\ep_oob_rec

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,803 nfc_ep_oob_rec.c
05/05/2017  10:10 PM             3,661 nfc_ep_oob_rec.h
               2 File(s)         13,464 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\connection_handover\hs_rec

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,095 nfc_hs_rec.c
05/05/2017  10:10 PM             7,460 nfc_hs_rec.h
               2 File(s)         11,555 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\connection_handover\le_oob_rec

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,176 nfc_le_oob_rec.c
05/05/2017  10:10 PM             3,661 nfc_le_oob_rec.h
               2 File(s)          9,837 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\generic

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          message
08/09/2020  05:31 PM    <DIR>          record
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\generic\message

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,800 nfc_ndef_msg.c
05/05/2017  10:10 PM             9,033 nfc_ndef_msg.h
               2 File(s)         14,833 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\generic\record

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,571 nfc_ndef_record.c
05/05/2017  10:10 PM            15,951 nfc_ndef_record.h
               2 File(s)         22,522 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\launchapp

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,595 nfc_launchapp_msg.c
05/05/2017  10:10 PM             4,459 nfc_launchapp_msg.h
05/05/2017  10:10 PM             6,986 nfc_launchapp_rec.c
05/05/2017  10:10 PM             4,307 nfc_launchapp_rec.h
               4 File(s)         22,347 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\parser

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          message
08/09/2020  05:31 PM    <DIR>          record
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\parser\message

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,749 nfc_ndef_msg_parser.c
05/05/2017  10:10 PM             5,287 nfc_ndef_msg_parser.h
05/05/2017  10:10 PM             6,251 nfc_ndef_msg_parser_local.c
05/05/2017  10:10 PM             7,469 nfc_ndef_msg_parser_local.h
               4 File(s)         22,756 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\parser\record

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             7,299 nfc_ndef_record_parser.c
05/05/2017  10:10 PM             4,205 nfc_ndef_record_parser.h
               2 File(s)         11,504 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\text

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,379 nfc_text_rec.c
05/05/2017  10:10 PM             7,392 nfc_text_rec.h
               2 File(s)         11,771 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\ndef\uri

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,307 nfc_uri_msg.c
05/05/2017  10:10 PM             4,143 nfc_uri_msg.h
05/05/2017  10:10 PM             4,974 nfc_uri_rec.c
05/05/2017  10:10 PM             5,940 nfc_uri_rec.h
               4 File(s)         20,364 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\t2t_lib

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          hal_t2t
05/05/2017  09:10 PM             1,961 license.txt
05/05/2017  10:10 PM             3,528 nfc_fixes.h
05/05/2017  10:10 PM            10,988 nfc_t2t_lib.h
05/05/2017  09:10 PM           733,000 nfc_t2t_lib_gcc.a
05/05/2017  09:10 PM            29,244 nfc_t2t_lib_iar.a
05/05/2017  09:10 PM            13,152 nfc_t2t_lib_keil.lib
               6 File(s)        791,873 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\t2t_lib\hal_t2t

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            31,233 hal_nfc_t2t.c
05/05/2017  10:10 PM             7,727 hal_nfc_t2t.h
               2 File(s)         38,960 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\t2t_parser

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            25,740 nfc_t2t_parser.c
05/05/2017  10:10 PM             7,934 nfc_t2t_parser.h
05/05/2017  10:10 PM             3,906 nfc_tlv_block.h
               3 File(s)         37,580 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\t4t_parser

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          apdu
08/09/2020  05:31 PM    <DIR>          cc_file
08/09/2020  05:31 PM    <DIR>          hl_detection_procedure
08/09/2020  05:31 PM    <DIR>          tlv
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\t4t_parser\apdu

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,969 nfc_t4t_apdu.c
05/05/2017  10:10 PM             8,555 nfc_t4t_apdu.h
               2 File(s)         17,524 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\t4t_parser\cc_file

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,345 nfc_t4t_cc_file.c
05/05/2017  10:10 PM             7,928 nfc_t4t_cc_file.h
               2 File(s)         17,273 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\t4t_parser\hl_detection_procedure

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            14,902 nfc_t4t_hl_detection_procedures.c
05/05/2017  10:10 PM             9,086 nfc_t4t_hl_detection_procedures.h
               2 File(s)         23,988 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\nfc\t4t_parser\tlv

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            13,410 nfc_t4t_tlv_block.c
05/05/2017  10:10 PM             5,830 nfc_t4t_tlv_block.h
               2 File(s)         19,240 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\proprietary_rf

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          esb
08/09/2020  05:31 PM    <DIR>          gzll
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\proprietary_rf\esb

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            43,316 nrf_esb.c
05/05/2017  10:10 PM            25,988 nrf_esb.h
05/05/2017  10:10 PM             2,356 nrf_esb_error_codes.h
05/05/2017  10:10 PM             3,014 nrf_esb_resources.h
               4 File(s)         74,674 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\proprietary_rf\gzll

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          arm
08/09/2020  05:31 PM    <DIR>          config
08/09/2020  05:31 PM    <DIR>          gcc
08/09/2020  05:31 PM    <DIR>          iar
05/05/2017  10:10 PM            30,365 nrf_gzll.h
05/05/2017  10:10 PM            11,059 nrf_gzll_constants.h
05/05/2017  10:10 PM             3,106 nrf_gzll_error.h
05/05/2017  10:10 PM             2,953 nrf_gzll_resources.h
05/05/2017  10:10 PM            10,993 nrf_gzp.c
05/05/2017  10:10 PM            23,472 nrf_gzp.h
05/05/2017  10:10 PM            39,111 nrf_gzp_device.c
05/05/2017  10:10 PM            23,267 nrf_gzp_host.c
05/05/2017  10:10 PM             2,972 nrf_gzp_host_nrf5x.c
               9 File(s)        147,298 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\proprietary_rf\gzll\arm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM           145,794 gzll_nrf51_arm.lib
05/05/2017  09:10 PM           146,558 gzll_nrf51_sd_resources_arm.lib
05/05/2017  09:10 PM           149,792 gzll_nrf52_arm.lib
05/05/2017  09:10 PM           150,012 gzll_nrf52_sd_resources_arm.lib
05/05/2017  10:10 PM             1,956 license.txt
               5 File(s)        594,112 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\proprietary_rf\gzll\config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,421 nrf_gzp_config.h
               1 File(s)          5,421 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\proprietary_rf\gzll\gcc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM            53,732 gzll_nrf51_gcc.a
05/05/2017  09:10 PM            53,688 gzll_nrf51_sd_resources_gcc.a
05/05/2017  09:10 PM            53,628 gzll_nrf52_gcc.a
05/05/2017  09:10 PM            53,644 gzll_nrf52_sd_resources_gcc.a
05/05/2017  10:10 PM             1,956 license.txt
               5 File(s)        216,648 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\proprietary_rf\gzll\iar

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM           134,116 gzll_nrf51_iar.a
05/05/2017  09:10 PM           134,678 gzll_nrf51_sd_resource_iar.a
05/05/2017  09:10 PM           131,304 gzll_nrf52_iar.a
05/05/2017  09:10 PM           131,516 gzll_nrf52_sd_resource_iar.a
05/05/2017  10:10 PM             1,956 license.txt
               5 File(s)        533,570 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          application
08/09/2020  05:31 PM    <DIR>          common
08/09/2020  05:31 PM    <DIR>          connectivity
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\application

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          codecs
08/09/2020  05:31 PM    <DIR>          hal
08/09/2020  05:31 PM    <DIR>          transport
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\application\codecs

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          common
08/09/2020  05:31 PM    <DIR>          s132
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\application\codecs\common

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,575 ble_dtm_app.c
05/05/2017  10:10 PM             4,970 ble_dtm_app.h
05/05/2017  10:10 PM             3,450 ble_dtm_init.c
05/05/2017  10:10 PM             2,840 conn_systemreset.c
05/05/2017  10:10 PM             2,900 conn_systemreset.h
               5 File(s)         17,735 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\application\codecs\s132

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          middleware
08/09/2020  05:31 PM    <DIR>          serializers
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\application\codecs\s132\middleware

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            20,815 app_mw_ble.c
05/05/2017  10:10 PM            64,921 app_mw_ble_gap.c
05/05/2017  10:10 PM            22,259 app_mw_ble_gattc.c
05/05/2017  10:10 PM            29,356 app_mw_ble_gatts.c
05/05/2017  10:10 PM             7,377 app_mw_ble_l2cap.c
05/05/2017  10:10 PM             6,253 app_mw_nrf_soc.c
               6 File(s)        150,981 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\application\codecs\s132\serializers

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,470 app_ble_gap_sec_keys.c
05/05/2017  10:10 PM             4,723 app_ble_gap_sec_keys.h
05/05/2017  10:10 PM             3,520 app_ble_user_mem.c
05/05/2017  10:10 PM             4,685 app_ble_user_mem.h
05/05/2017  10:10 PM            15,922 ble_app.c
05/05/2017  10:10 PM            24,038 ble_app.h
05/05/2017  10:10 PM             9,081 ble_event.c
05/05/2017  10:10 PM             5,906 ble_evt_app.c
05/05/2017  10:10 PM             7,993 ble_evt_app.h
05/05/2017  10:10 PM            31,823 ble_gap_app.c
05/05/2017  10:10 PM            77,743 ble_gap_app.h
05/05/2017  10:10 PM            13,149 ble_gap_evt_app.c
05/05/2017  10:10 PM            25,340 ble_gap_evt_app.h
05/05/2017  10:10 PM            11,613 ble_gattc_app.c
05/05/2017  10:10 PM            26,518 ble_gattc_app.h
05/05/2017  10:10 PM            10,992 ble_gattc_evt_app.c
05/05/2017  10:10 PM            18,761 ble_gattc_evt_app.h
05/05/2017  10:10 PM            16,394 ble_gatts_app.c
05/05/2017  10:10 PM            37,421 ble_gatts_app.h
05/05/2017  10:10 PM             7,716 ble_gatts_evt_app.c
05/05/2017  10:10 PM            11,977 ble_gatts_evt_app.h
05/05/2017  10:10 PM             5,631 ble_l2cap_app.c
05/05/2017  10:10 PM             9,087 ble_l2cap_app.h
05/05/2017  10:10 PM             2,693 ble_l2cap_evt_app.c
05/05/2017  10:10 PM             3,920 ble_l2cap_evt_app.h
05/05/2017  10:10 PM             3,878 nrf_soc_app.c
05/05/2017  10:10 PM             6,923 nrf_soc_app.h
              27 File(s)        400,917 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\application\hal

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM             8,943 arm_startup_nrf51.s
05/05/2017  10:10 PM             4,621 ser_app_hal.h
05/05/2017  10:10 PM             5,405 ser_app_hal_nrf5x.c
05/05/2017  10:10 PM             2,557 ser_app_power_system_off.c
05/05/2017  10:10 PM             2,390 ser_app_power_system_off.h
               5 File(s)         23,916 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\application\transport

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,862 ser_sd_transport.c
05/05/2017  10:10 PM             8,789 ser_sd_transport.h
05/05/2017  10:10 PM             6,804 ser_softdevice_handler.c
05/05/2017  10:10 PM             2,959 ser_softdevice_handler.h
               4 File(s)         28,414 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\common

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            17,774 ble_serialization.c
05/05/2017  10:10 PM            56,793 ble_serialization.h
05/05/2017  10:10 PM             3,861 cond_field_serialization.c
05/05/2017  10:10 PM             5,359 cond_field_serialization.h
05/05/2017  10:10 PM             7,318 ser_config.h
05/05/2017  10:10 PM            12,889 ser_dbg_sd_str.c
